cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiRect.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiPoint.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiHost.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDimension.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDatabaseProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiContactsPerson.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiComplexValue.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiColor.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiRootViewController.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiButtonUtil.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiBlob.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiBase.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiCollisionBehavior.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiAnimation.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiAction.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/Ti2DMatrix.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/PlatformModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiPushBehavior.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/OperationQueue.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/NetworkModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/Mimetypes.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/MediaModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/LayoutConstraint.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/ImageLoader.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/GestureModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/FilesystemModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/DatabaseModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/ContactsModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/Bridge.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/AppModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/APIModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/AccelerometerModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIScrollableView.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIScrollView.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIWebView.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/GDataXMLNode.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDOMElementProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/ListenerEntry.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/XMLModule.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/CADebugMacros.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
